Id of the tournament,total number of players. This should be superior or equal to preQualDrawSize/2+mainDrawSize/2,size of the qualif table,number of seeds in the qualifications,number of players qualified for the main draw,size of the main table,number of seeds in the main draw,"if true, the 8 first seeds will start in R16, the 8 next will start in R32",Round of the tournament,Previous round,Number of teams who played the previous round and won,The number of teams that didn't play the previous round and that will start this round,The number of BYE teams to complete the table,The number of team who will play against bye teams and will be automatically qualified for the next round.,"sum of 4 previous columns, should be a power of 2",The total of non BYE pairs,the pairs who will play a game,The number of games (without BYE and defaultQualif pairs)
7,46,32,8,8,64,16,TRUE,R64,Q2,8,8,32,16,64,32,16,8
7,46,32,8,8,64,16,TRUE,R32,R64,8,8,8,8,32,24,16,8
7,46,32,8,8,64,16,TRUE,R16,R32,8,8,0,0,16,16,16,8
7,46,32,8,8,64,16,TRUE,QUARTERS,R16,8,0,0,0,8,8,8,4
7,46,32,8,8,64,16,TRUE,SEMIS,QUARTERS,4,0,0,0,4,4,4,2
7,46,32,8,8,64,16,TRUE,FINAL,SEMIS,2,0,0,0,2,2,2,1
8,48,32,8,8,32,16,TRUE,Q1,-,0,32,0,0,32,32,32,16
8,48,32,8,8,32,16,TRUE,Q2,Q1,16,0,0,0,16,16,16,8
8,48,32,8,8,32,16,TRUE,R32,Q2,8,8,8,8,32,24,16,8
8,48,32,8,8,32,16,TRUE,R16,R32,8,8,0,0,16,16,16,8
8,48,32,8,8,32,16,TRUE,QUARTERS,R16,8,0,0,0,8,8,8,4
8,48,32,8,8,32,16,TRUE,SEMIS,QUARTERS,4,0,0,0,4,4,4,2
8,48,32,8,8,32,16,TRUE,FINAL,SEMIS,2,0,0,0,2,2,2,1
